nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 22%|██▏       | 9335/42702 [29:47<1:45:54,  5.25it/s]
 22%|██▏       | 9336/42702 [29:47<1:45:46,  5.26it/s]
 22%|██▏       | 9337/42702 [29:48<1:45:45,  5.26it/s]
 22%|██▏       | 9338/42702 [29:48<1:45:46,  5.26it/s]
 22%|██▏       | 9339/42702 [29:48<1:45:49,  5.25it/s]
 22%|██▏       | 9340/42702 [29:48<1:45:49,  5.25it/s]
 22%|██▏       | 9341/42702 [29:48<1:45:49,  5.25it/s]
 22%|██▏       | 9342/42702 [29:49<1:45:42,  5.26it/s]
 22%|██▏       | 9343/42702 [29:49<1:45:46,  5.26it/s]
 22%|██▏       | 9344/42702 [29:49<1:45:50,  5.25it/s]
 22%|██▏       | 9345/42702 [29:49<1:45:51,  5.25it/s]
 22%|██▏       | 9346/42702 [29:49<1:45:54,  5.25it/s]
 22%|██▏       | 9347/42702 [29:50<1:45:50,  5.25it/s]
 22%|██▏       | 9348/42702 [29:50<1:45:50,  5.25it/s]
 22%|██▏       | 9349/42702 [29:50<1:45:48,  5.25it/s]
 22%|██▏       | 9350/42702 [29:50<1:45:54,  5.25it/s]
 22%|██▏       | 9351/42702 [29:50<1:45:53,  5.25it/s]
 22%|██▏       | 9352/42702 [29:51<1:45:51,  5.25it/s]
 22%|██▏       | 9353/42702 [29:51<1:45:49,  5.25it/s]
 22%|██▏       | 9354/42702 [29:51<1:45:48,  5.25it/s]
 22%|██▏       | 9355/42702 [29:51<1:45:49,  5.25it/s]
 22%|██▏       | 9356/42702 [29:51<1:45:50,  5.25it/s]
 22%|██▏       | 9357/42702 [29:51<1:45:47,  5.25it/s]
 22%|██▏       | 9358/42702 [29:52<1:45:46,  5.25it/s]
 22%|██▏       | 9359/42702 [29:52<1:45:41,  5.26it/s]
 22%|██▏       | 9360/42702 [29:52<1:45:43,  5.26it/s]
 22%|██▏       | 9361/42702 [29:52<1:45:44,  5.25it/s]
 22%|██▏       | 9362/42702 [29:52<1:45:45,  5.25it/s]
 22%|██▏       | 9363/42702 [29:53<1:45:45,  5.25it/s]
 22%|██▏       | 9364/42702 [29:53<1:45:45,  5.25it/s]
 22%|██▏       | 9365/42702 [29:53<1:45:46,  5.25it/s]
 22%|██▏       | 9366/42702 [29:53<1:45:43,  5.26it/s]
 22%|██▏       | 9367/42702 [29:53<1:45:47,  5.25it/s]
 22%|██▏       | 9368/42702 [29:54<1:45:42,  5.26it/s]
 22%|██▏       | 9369/42702 [29:54<1:45:45,  5.25it/s]
 22%|██▏       | 9370/42702 [29:54<1:45:42,  5.26it/s]
 22%|██▏       | 9371/42702 [29:54<1:45:47,  5.25it/s]
 22%|██▏       | 9372/42702 [29:54<1:45:47,  5.25it/s]
 22%|██▏       | 9373/42702 [29:55<1:45:46,  5.25it/s]
 22%|██▏       | 9374/42702 [29:55<1:45:41,  5.26it/s]
 22%|██▏       | 9375/42702 [29:55<1:45:45,  5.25it/s]
 22%|██▏       | 9376/42702 [29:55<1:45:42,  5.25it/s]
 22%|██▏       | 9377/42702 [29:55<1:45:45,  5.25it/s]
 22%|██▏       | 9378/42702 [29:55<1:45:42,  5.25it/s]
 22%|██▏       | 9379/42702 [29:56<1:45:45,  5.25it/s]
 22%|██▏       | 9380/42702 [29:56<1:45:40,  5.26it/s]
 22%|██▏       | 9381/42702 [29:56<1:45:42,  5.25it/s]
 22%|██▏       | 9382/42702 [29:56<1:45:36,  5.26it/s]
 22%|██▏       | 9383/42702 [29:56<1:45:41,  5.25it/s]
 22%|██▏       | 9384/42702 [29:57<1:45:43,  5.25it/s]
 22%|██▏       | 9385/42702 [29:57<1:45:42,  5.25it/s]
 22%|██▏       | 9386/42702 [29:57<1:45:38,  5.26it/s]
 22%|██▏       | 9387/42702 [29:57<1:45:39,  5.26it/s]
 22%|██▏       | 9388/42702 [29:57<1:45:43,  5.25it/s]
 22%|██▏       | 9389/42702 [29:58<1:45:46,  5.25it/s]
 22%|██▏       | 9390/42702 [29:58<1:45:46,  5.25it/s]
 22%|██▏       | 9391/42702 [29:58<1:45:41,  5.25it/s]
 22%|██▏       | 9392/42702 [29:58<1:45:44,  5.25it/s]
 22%|██▏       | 9393/42702 [29:58<1:45:44,  5.25it/s]
 22%|██▏       | 9394/42702 [29:59<1:45:46,  5.25it/s]
 22%|██▏       | 9395/42702 [29:59<1:45:44,  5.25it/s]
 22%|██▏       | 9396/42702 [29:59<1:45:47,  5.25it/s]
 22%|██▏       | 9397/42702 [29:59<1:45:45,  5.25it/s]
 22%|██▏       | 9398/42702 [29:59<1:45:42,  5.25it/s]
 22%|██▏       | 9399/42702 [29:59<1:45:37,  5.25it/s]
 22%|██▏       | 9400/42702 [30:00<1:45:36,  5.26it/s]
 22%|██▏       | 9401/42702 [30:00<1:45:37,  5.25it/s]
 22%|██▏       | 9402/42702 [30:00<1:45:41,  5.25it/s]
 22%|██▏       | 9403/42702 [30:00<1:45:39,  5.25it/s]
 22%|██▏       | 9404/42702 [30:00<1:45:35,  5.26it/s]
 22%|██▏       | 9405/42702 [30:01<1:45:36,  5.25it/s]
 22%|██▏       | 9406/42702 [30:01<1:45:36,  5.25it/s]
 22%|██▏       | 9407/42702 [30:01<1:45:36,  5.25it/s]
 22%|██▏       | 9408/42702 [30:01<1:45:36,  5.25it/s]
 22%|██▏       | 9409/42702 [30:01<1:45:35,  5.25it/s]
 22%|██▏       | 9410/42702 [30:02<1:45:31,  5.26it/s]
 22%|██▏       | 9411/42702 [30:02<1:45:30,  5.26it/s]
 22%|██▏       | 9412/42702 [30:02<1:45:33,  5.26it/s]
 22%|██▏       | 9413/42702 [30:02<1:45:34,  5.26it/s]
 22%|██▏       | 9414/42702 [30:02<1:45:34,  5.26it/s]
 22%|██▏       | 9415/42702 [30:03<1:45:34,  5.26it/s]
 22%|██▏       | 9416/42702 [30:03<1:45:30,  5.26it/s]
 22%|██▏       | 9417/42702 [30:03<1:45:38,  5.25it/s]
 22%|██▏       | 9418/42702 [30:03<1:45:34,  5.25it/s]
 22%|██▏       | 9419/42702 [30:03<1:45:38,  5.25it/s]
 22%|██▏       | 9420/42702 [30:03<1:45:31,  5.26it/s]
 22%|██▏       | 9421/42702 [30:04<1:45:36,  5.25it/s]
 22%|██▏       | 9422/42702 [30:04<1:45:34,  5.25it/s]
 22%|██▏       | 9423/42702 [30:04<1:45:37,  5.25it/s]
 22%|██▏       | 9424/42702 [30:04<1:45:36,  5.25it/s]
 22%|██▏       | 9425/42702 [30:04<1:45:34,  5.25it/s]
 22%|██▏       | 9426/42702 [30:05<1:45:32,  5.26it/s]
 22%|██▏       | 9427/42702 [30:05<1:45:35,  5.25it/s]
 22%|██▏       | 9428/42702 [30:05<1:45:32,  5.25it/s]
 22%|██▏       | 9429/42702 [30:05<1:45:34,  5.25it/s]
 22%|██▏       | 9430/42702 [30:05<1:45:31,  5.26it/s]
 22%|██▏       | 9431/42702 [30:06<1:45:33,  5.25it/s]
 22%|██▏       | 9432/42702 [30:06<1:45:29,  5.26it/s]
 22%|██▏       | 9433/42702 [30:06<1:45:29,  5.26it/s]
 22%|██▏       | 9434/42702 [30:06<1:45:29,  5.26it/s]
 22%|██▏       | 9435/42702 [30:06<1:45:29,  5.26it/s]
 22%|██▏       | 9436/42702 [30:07<1:45:25,  5.26it/s]
 22%|██▏       | 9437/42702 [30:07<1:45:30,  5.25it/s]
 22%|██▏       | 9438/42702 [30:07<1:45:28,  5.26it/s]
 22%|██▏       | 9439/42702 [30:07<1:45:29,  5.25it/s]
 22%|██▏       | 9440/42702 [30:07<1:45:27,  5.26it/s]
 22%|██▏       | 9441/42702 [30:07<1:45:28,  5.26it/s]
 22%|██▏       | 9442/42702 [30:08<1:45:34,  5.25it/s]
 22%|██▏       | 9443/42702 [30:08<1:45:31,  5.25it/s]
 22%|██▏       | 9444/42702 [30:08<1:45:33,  5.25it/s]
 22%|██▏       | 9445/42702 [30:08<1:45:29,  5.25it/s]
 22%|██▏       | 9446/42702 [30:08<1:45:31,  5.25it/s]
 22%|██▏       | 9447/42702 [30:09<1:45:32,  5.25it/s]
 22%|██▏       | 9448/42702 [30:09<1:45:34,  5.25it/s]
 22%|██▏       | 9449/42702 [30:09<1:45:35,  5.25it/s]
 22%|██▏       | 9450/42702 [30:09<1:45:34,  5.25it/s]
 22%|██▏       | 9451/42702 [30:09<1:45:31,  5.25it/s]
 22%|██▏       | 9452/42702 [30:10<1:45:31,  5.25it/s]
 22%|██▏       | 9453/42702 [30:10<1:45:29,  5.25it/s]
 22%|██▏       | 9454/42702 [30:10<1:45:30,  5.25it/s]
 22%|██▏       | 9455/42702 [30:10<1:45:30,  5.25it/s]
 22%|██▏       | 9456/42702 [30:10<1:45:24,  5.26it/s]
 22%|██▏       | 9457/42702 [30:10<1:45:27,  5.25it/s]
 22%|██▏       | 9458/42702 [30:11<1:45:31,  5.25it/s]
 22%|██▏       | 9459/42702 [30:11<1:45:29,  5.25it/s]
 22%|██▏       | 9460/42702 [30:11<1:45:29,  5.25it/s]
 22%|██▏       | 9461/42702 [30:11<1:45:26,  5.25it/s]
 22%|██▏       | 9462/42702 [30:11<1:45:26,  5.25it/s]
 22%|██▏       | 9463/42702 [30:12<1:45:29,  5.25it/s]
 22%|██▏       | 9464/42702 [30:12<1:45:29,  5.25it/s]
 22%|██▏       | 9465/42702 [30:12<1:45:31,  5.25it/s]
 22%|██▏       | 9466/42702 [30:12<1:45:27,  5.25it/s]
 22%|██▏       | 9467/42702 [30:12<1:45:32,  5.25it/s]
 22%|██▏       | 9468/42702 [30:13<1:45:30,  5.25it/s]
 22%|██▏       | 9469/42702 [30:13<1:45:32,  5.25it/s]
 22%|██▏       | 9470/42702 [30:13<1:45:27,  5.25it/s]
 22%|██▏       | 9471/42702 [30:13<1:45:28,  5.25it/s]
 22%|██▏       | 9472/42702 [30:13<1:45:29,  5.25it/s]
 22%|██▏       | 9473/42702 [30:14<1:45:32,  5.25it/s]
 22%|██▏       | 9474/42702 [30:14<1:45:30,  5.25it/s]
 22%|██▏       | 9475/42702 [30:14<1:45:29,  5.25it/s]
 22%|██▏       | 9476/42702 [30:14<1:45:25,  5.25it/s]
 22%|██▏       | 9477/42702 [30:14<1:45:26,  5.25it/s]
 22%|██▏       | 9478/42702 [30:14<1:45:24,  5.25it/s]
 22%|██▏       | 9479/42702 [30:15<1:45:27,  5.25it/s]
 22%|██▏       | 9480/42702 [30:15<1:45:28,  5.25it/s]
 22%|██▏       | 9481/42702 [30:15<1:45:29,  5.25it/s]
 22%|██▏       | 9482/42702 [30:15<1:45:34,  5.24it/s]
 22%|██▏       | 9483/42702 [30:15<1:45:30,  5.25it/s]
 22%|██▏       | 9484/42702 [30:16<1:45:32,  5.25it/s]
 22%|██▏       | 9485/42702 [30:16<1:45:29,  5.25it/s]
 22%|██▏       | 9486/42702 [30:16<1:45:30,  5.25it/s]
 22%|██▏       | 9487/42702 [30:16<1:45:32,  5.25it/s]
 22%|██▏       | 9488/42702 [30:16<1:45:30,  5.25it/s]
 22%|██▏       | 9489/42702 [30:17<1:45:26,  5.25it/s]
 22%|██▏       | 9490/42702 [30:17<1:45:22,  5.25it/s]
 22%|██▏       | 9491/42702 [30:17<1:45:19,  5.26it/s]
 22%|██▏       | 9492/42702 [30:17<1:45:21,  5.25it/s]
 22%|██▏       | 9493/42702 [30:17<1:45:23,  5.25it/s]
 22%|██▏       | 9494/42702 [30:18<1:45:20,  5.25it/s]
 22%|██▏       | 9495/42702 [30:18<1:45:17,  5.26it/s]
 22%|██▏       | 9496/42702 [30:18<1:45:20,  5.25it/s]
 22%|██▏       | 9497/42702 [30:18<1:45:19,  5.25it/s]
 22%|██▏       | 9498/42702 [30:18<1:45:21,  5.25it/s]
 22%|██▏       | 9499/42702 [30:18<1:45:22,  5.25it/s]
 22%|██▏       | 9500/42702 [30:19<1:45:17,  5.26it/s]
 22%|██▏       | 9501/42702 [30:19<1:45:20,  5.25it/s]
 22%|██▏       | 9502/42702 [30:19<1:45:19,  5.25it/s]
 22%|██▏       | 9503/42702 [30:19<1:45:25,  5.25it/s]
 22%|██▏       | 9504/42702 [30:19<1:45:24,  5.25it/s]
 22%|██▏       | 9505/42702 [30:20<1:45:27,  5.25it/s]
 22%|██▏       | 9506/42702 [30:20<1:45:23,  5.25it/s]
 22%|██▏       | 9507/42702 [30:20<1:45:25,  5.25it/s]
 22%|██▏       | 9508/42702 [30:20<1:45:26,  5.25it/s]
 22%|██▏       | 9509/42702 [30:20<1:45:28,  5.24it/s]
 22%|██▏       | 9510/42702 [30:21<1:45:20,  5.25it/s]
 22%|██▏       | 9511/42702 [30:21<1:45:20,  5.25it/s]
 22%|██▏       | 9512/42702 [30:21<1:45:15,  5.26it/s]
 22%|██▏       | 9513/42702 [30:21<1:45:18,  5.25it/s]
 22%|██▏       | 9514/42702 [30:21<1:45:18,  5.25it/s]
 22%|██▏       | 9515/42702 [30:22<1:45:18,  5.25it/s]
 22%|██▏       | 9516/42702 [30:22<1:45:12,  5.26it/s]
 22%|██▏       | 9517/42702 [30:22<1:45:16,  5.25it/s]
 22%|██▏       | 9518/42702 [30:22<1:45:17,  5.25it/s]
 22%|██▏       | 9519/42702 [30:22<1:45:19,  5.25it/s]
 22%|██▏       | 9520/42702 [30:22<1:45:18,  5.25it/s]
 22%|██▏       | 9521/42702 [30:23<1:45:12,  5.26it/s]
 22%|██▏       | 9522/42702 [30:23<1:45:18,  5.25it/s]
 22%|██▏       | 9523/42702 [30:23<1:45:18,  5.25it/s]
 22%|██▏       | 9524/42702 [30:23<1:45:23,  5.25it/s]
 22%|██▏       | 9525/42702 [30:23<1:45:18,  5.25it/s]
 22%|██▏       | 9526/42702 [30:24<1:45:19,  5.25it/s]
 22%|██▏       | 9527/42702 [30:24<1:45:16,  5.25it/s]
 22%|██▏       | 9528/42702 [30:24<1:45:19,  5.25it/s]
 22%|██▏       | 9529/42702 [30:24<1:45:20,  5.25it/s]
 22%|██▏       | 9530/42702 [30:24<1:45:14,  5.25it/s]
 22%|██▏       | 9531/42702 [30:25<1:45:13,  5.25it/s]
 22%|██▏       | 9532/42702 [30:25<1:45:14,  5.25it/s]
 22%|██▏       | 9533/42702 [30:25<1:45:16,  5.25it/s]
 22%|██▏       | 9534/42702 [30:25<1:45:18,  5.25it/s]
 22%|██▏       | 9535/42702 [30:25<1:45:13,  5.25it/s]
 22%|██▏       | 9536/42702 [30:26<1:45:12,  5.25it/s]
 22%|██▏       | 9537/42702 [30:26<1:45:12,  5.25it/s]
 22%|██▏       | 9538/42702 [30:26<1:45:16,  5.25it/s]
 22%|██▏       | 9539/42702 [30:26<1:45:16,  5.25it/s]
 22%|██▏       | 9540/42702 [30:26<1:45:15,  5.25it/s]
 22%|██▏       | 9541/42702 [30:26<1:45:19,  5.25it/s]
 22%|██▏       | 9542/42702 [30:27<1:45:11,  5.25it/s]
 22%|██▏       | 9543/42702 [30:27<1:45:17,  5.25it/s]
 22%|██▏       | 9544/42702 [30:27<1:45:13,  5.25it/s]
 22%|██▏       | 9545/42702 [30:27<1:45:16,  5.25it/s]
 22%|██▏       | 9546/42702 [30:27<1:45:15,  5.25it/s]
 22%|██▏       | 9547/42702 [30:28<1:45:13,  5.25it/s]
 22%|██▏       | 9548/42702 [30:28<1:45:12,  5.25it/s]
 22%|██▏       | 9549/42702 [30:28<1:45:12,  5.25it/s]
 22%|██▏       | 9550/42702 [30:28<1:45:11,  5.25it/s]
 22%|██▏       | 9551/42702 [30:28<1:45:12,  5.25it/s]
 22%|██▏       | 9552/42702 [30:29<1:45:05,  5.26it/s]
 22%|██▏       | 9553/42702 [30:29<1:45:09,  5.25it/s]
 22%|██▏       | 9554/42702 [30:29<1:45:11,  5.25it/s]
 22%|██▏       | 9555/42702 [30:29<1:45:12,  5.25it/s]
 22%|██▏       | 9556/42702 [30:29<1:45:09,  5.25it/s]
 22%|██▏       | 9557/42702 [30:30<1:45:07,  5.25it/s]
 22%|██▏       | 9558/42702 [30:30<1:45:04,  5.26it/s]
 22%|██▏       | 9559/42702 [30:30<1:45:10,  5.25it/s]
 22%|██▏       | 9560/42702 [30:30<1:45:09,  5.25it/s]
 22%|██▏       | 9561/42702 [30:30<1:45:09,  5.25it/s]
 22%|██▏       | 9562/42702 [30:30<1:45:05,  5.26it/s]
 22%|██▏       | 9563/42702 [30:31<1:45:07,  5.25it/s]
 22%|██▏       | 9564/42702 [30:31<1:45:13,  5.25it/s]
 22%|██▏       | 9565/42702 [30:31<1:45:13,  5.25it/s]
 22%|██▏       | 9566/42702 [30:31<1:45:14,  5.25it/s]
 22%|██▏       | 9567/42702 [30:31<1:45:07,  5.25it/s]
 22%|██▏       | 9568/42702 [30:32<1:45:06,  5.25it/s]
 22%|██▏       | 9569/42702 [30:32<1:45:09,  5.25it/s]
 22%|██▏       | 9570/42702 [30:32<1:45:10,  5.25it/s]
 22%|██▏       | 9571/42702 [30:32<1:45:12,  5.25it/s]
 22%|██▏       | 9572/42702 [30:32<1:45:06,  5.25it/s]
 22%|██▏       | 9573/42702 [30:33<1:45:06,  5.25it/s]
 22%|██▏       | 9574/42702 [30:33<1:45:10,  5.25it/s]
 22%|██▏       | 9575/42702 [30:33<1:45:07,  5.25it/s]
 22%|██▏       | 9576/42702 [30:33<1:45:11,  5.25it/s]
 22%|██▏       | 9577/42702 [30:33<1:45:06,  5.25it/s]
 22%|██▏       | 9578/42702 [30:34<1:45:03,  5.26it/s]
 22%|██▏       | 9579/42702 [30:34<1:45:04,  5.25it/s]
 22%|██▏       | 9580/42702 [30:34<1:45:08,  5.25it/s]
 22%|██▏       | 9581/42702 [30:34<1:45:08,  5.25it/s]
 22%|██▏       | 9582/42702 [30:34<1:45:04,  5.25it/s]
 22%|██▏       | 9583/42702 [30:34<1:45:04,  5.25it/s]
 22%|██▏       | 9584/42702 [30:35<1:45:05,  5.25it/s]
 22%|██▏       | 9585/42702 [30:35<1:45:11,  5.25it/s]
 22%|██▏       | 9586/42702 [30:35<1:45:09,  5.25it/s]
 22%|██▏       | 9587/42702 [30:35<1:45:12,  5.25it/s]
 22%|██▏       | 9588/42702 [30:35<1:45:04,  5.25it/s]
 22%|██▏       | 9589/42702 [30:36<1:45:06,  5.25it/s]
 22%|██▏       | 9590/42702 [30:36<1:45:05,  5.25it/s]
 22%|██▏       | 9591/42702 [30:36<1:45:10,  5.25it/s]
 22%|██▏       | 9592/42702 [30:36<1:45:07,  5.25it/s]
 22%|██▏       | 9593/42702 [30:36<1:45:06,  5.25it/s]
 22%|██▏       | 9594/42702 [30:37<1:45:01,  5.25it/s]
 22%|██▏       | 9595/42702 [30:37<1:45:04,  5.25it/s]
 22%|██▏       | 9596/42702 [30:37<1:45:05,  5.25it/s]
 22%|██▏       | 9597/42702 [30:37<1:45:06,  5.25it/s]
 22%|██▏       | 9598/42702 [30:37<1:45:03,  5.25it/s]
 22%|██▏       | 9599/42702 [30:38<1:45:03,  5.25it/s]
 22%|██▏       | 9600/42702 [30:38<1:44:59,  5.26it/s]
 22%|██▏       | 9601/42702 [30:38<1:45:03,  5.25it/s]
 22%|██▏       | 9602/42702 [30:38<1:45:03,  5.25it/s]
 22%|██▏       | 9603/42702 [30:38<1:45:02,  5.25it/s]
 22%|██▏       | 9604/42702 [30:38<1:45:05,  5.25it/s]
 22%|██▏       | 9605/42702 [30:39<1:44:56,  5.26it/s]
 22%|██▏       | 9606/42702 [30:39<1:45:03,  5.25it/s]
 22%|██▏       | 9607/42702 [30:39<1:45:05,  5.25it/s]
 23%|██▎       | 9608/42702 [30:39<1:45:08,  5.25it/s]
 23%|██▎       | 9609/42702 [30:39<1:45:04,  5.25it/s]
 23%|██▎       | 9610/42702 [30:40<1:44:59,  5.25it/s]
 23%|██▎       | 9611/42702 [30:40<1:44:59,  5.25it/s]
 23%|██▎       | 9612/42702 [30:40<1:45:05,  5.25it/s]
 23%|██▎       | 9613/42702 [30:40<1:45:01,  5.25it/s]
 23%|██▎       | 9614/42702 [30:40<1:45:01,  5.25it/s]
 23%|██▎       | 9615/42702 [30:41<1:44:55,  5.26it/s]
 23%|██▎       | 9616/42702 [30:41<1:44:54,  5.26it/s]
 23%|██▎       | 9617/42702 [30:41<1:44:58,  5.25it/s]
 23%|██▎       | 9618/42702 [30:41<1:44:59,  5.25it/s]
 23%|██▎       | 9619/42702 [30:41<1:44:57,  5.25it/s]
 23%|██▎       | 9620/42702 [30:42<1:44:54,  5.26it/s]
 23%|██▎       | 9621/42702 [30:42<1:44:55,  5.25it/s]
 23%|██▎       | 9622/42702 [30:42<1:44:58,  5.25it/s]
 23%|██▎       | 9623/42702 [30:42<1:44:56,  5.25it/s]
 23%|██▎       | 9624/42702 [30:42<1:44:56,  5.25it/s]
 23%|██▎       | 9625/42702 [30:42<1:44:56,  5.25it/s]
 23%|██▎       | 9626/42702 [30:43<1:44:54,  5.25it/s]
 23%|██▎       | 9627/42702 [30:43<1:45:02,  5.25it/s]
 23%|██▎       | 9628/42702 [30:43<1:44:56,  5.25it/s]
 23%|██▎       | 9629/42702 [30:43<1:44:59,  5.25it/s]
 23%|██▎       | 9630/42702 [30:43<1:44:56,  5.25it/s]
 23%|██▎       | 9631/42702 [30:44<1:45:00,  5.25it/s]
 23%|██▎       | 9632/42702 [30:44<1:44:59,  5.25it/s]
 23%|██▎       | 9633/42702 [30:44<1:44:59,  5.25it/s]
 23%|██▎       | 9634/42702 [30:44<1:44:55,  5.25it/s]
 23%|██▎       | 9635/42702 [30:44<1:44:57,  5.25it/s]
 23%|██▎       | 9636/42702 [30:45<1:44:51,  5.26it/s]
 23%|██▎       | 9637/42702 [30:45<1:44:54,  5.25it/s]
 23%|██▎       | 9638/42702 [30:45<1:44:50,  5.26it/s]
 23%|██▎       | 9639/42702 [30:45<1:44:50,  5.26it/s]
 23%|██▎       | 9640/42702 [30:45<1:44:49,  5.26it/s]
 23%|██▎       | 9641/42702 [30:46<1:44:51,  5.25it/s]
 23%|██▎       | 9642/42702 [30:46<1:44:51,  5.25it/s]
 23%|██▎       | 9643/42702 [30:46<1:44:53,  5.25it/s]
 23%|██▎       | 9644/42702 [30:46<1:44:55,  5.25it/s]
 23%|██▎       | 9645/42702 [30:46<1:44:53,  5.25it/s]
 23%|██▎       | 9646/42702 [30:46<1:44:54,  5.25it/s]
 23%|██▎       | 9647/42702 [30:47<1:44:55,  5.25it/s]
 23%|██▎       | 9648/42702 [30:47<1:44:59,  5.25it/s]
 23%|██▎       | 9649/42702 [30:47<1:44:56,  5.25it/s]
 23%|██▎       | 9650/42702 [30:47<1:45:00,  5.25it/s]
 23%|██▎       | 9651/42702 [30:47<1:45:00,  5.25it/s]
 23%|██▎       | 9652/42702 [30:48<1:45:00,  5.25it/s]
 23%|██▎       | 9653/42702 [30:48<1:45:01,  5.25it/s]
 23%|██▎       | 9654/42702 [30:48<1:44:58,  5.25it/s]
 23%|██▎       | 9655/42702 [30:48<1:44:54,  5.25it/s]
 23%|██▎       | 9656/42702 [30:48<1:44:54,  5.25it/s]
 23%|██▎       | 9657/42702 [30:49<1:44:51,  5.25it/s]
 23%|██▎       | 9658/42702 [30:49<1:44:54,  5.25it/s]
 23%|██▎       | 9659/42702 [30:49<1:44:52,  5.25it/s]
 23%|██▎       | 9660/42702 [30:49<1:44:49,  5.25it/s]
 23%|██▎       | 9661/42702 [30:49<1:44:52,  5.25it/s]
 23%|██▎       | 9662/42702 [30:50<1:44:51,  5.25it/s]
 23%|██▎       | 9663/42702 [30:50<1:44:55,  5.25it/s]
 23%|██▎       | 9664/42702 [30:50<1:44:54,  5.25it/s]
 23%|██▎       | 9665/42702 [30:50<1:44:55,  5.25it/s]
 23%|██▎       | 9666/42702 [30:50<1:44:50,  5.25it/s]
 23%|██▎       | 9667/42702 [30:50<1:44:50,  5.25it/s]
 23%|██▎       | 9668/42702 [30:51<1:44:52,  5.25it/s]
 23%|██▎       | 9669/42702 [30:51<1:44:54,  5.25it/s]
 23%|██▎       | 9670/42702 [30:51<1:44:52,  5.25it/s]
 23%|██▎       | 9671/42702 [30:51<1:44:54,  5.25it/s]
 23%|██▎       | 9672/42702 [30:51<1:44:47,  5.25it/s]
 23%|██▎       | 9673/42702 [30:52<1:44:50,  5.25it/s]
 23%|██▎       | 9674/42702 [30:52<1:44:49,  5.25it/s]
 23%|██▎       | 9675/42702 [30:52<1:44:49,  5.25it/s]
 23%|██▎       | 9676/42702 [30:52<1:44:47,  5.25it/s]
 23%|██▎       | 9677/42702 [30:52<1:44:44,  5.26it/s]
 23%|██▎       | 9678/42702 [30:53<1:44:44,  5.25it/s]
 23%|██▎       | 9679/42702 [30:53<1:44:59,  5.24it/s]
 23%|██▎       | 9680/42702 [30:53<1:44:55,  5.25it/s]
 23%|██▎       | 9681/42702 [30:53<1:44:51,  5.25it/s]
 23%|██▎       | 9682/42702 [30:53<1:44:47,  5.25it/s]
 23%|██▎       | 9683/42702 [30:54<1:44:47,  5.25it/s]
 23%|██▎       | 9684/42702 [30:54<1:44:52,  5.25it/s]
 23%|██▎       | 9685/42702 [30:54<1:44:51,  5.25it/s]
 23%|██▎       | 9686/42702 [30:54<1:44:50,  5.25it/s]
 23%|██▎       | 9687/42702 [30:54<1:44:45,  5.25it/s]
 23%|██▎       | 9688/42702 [30:54<1:44:49,  5.25it/s]
 23%|██▎       | 9689/42702 [30:55<1:44:47,  5.25it/s]
 23%|██▎       | 9690/42702 [30:55<1:44:48,  5.25it/s]
 23%|██▎       | 9691/42702 [30:55<1:44:44,  5.25it/s]
 23%|██▎       | 9692/42702 [30:55<1:44:41,  5.26it/s]
 23%|██▎       | 9693/42702 [30:55<1:44:45,  5.25it/s]
 23%|██▎       | 9694/42702 [30:56<1:44:46,  5.25it/s]
 23%|██▎       | 9695/42702 [30:56<1:44:45,  5.25it/s]
 23%|██▎       | 9696/42702 [30:56<1:44:45,  5.25it/s]
 23%|██▎       | 9697/42702 [30:56<1:44:40,  5.26it/s]
 23%|██▎       | 9698/42702 [30:56<1:44:45,  5.25it/s]
 23%|██▎       | 9699/42702 [30:57<1:44:47,  5.25it/s]
 23%|██▎       | 9700/42702 [30:57<1:44:48,  5.25it/s]
 23%|██▎       | 9701/42702 [30:57<1:44:49,  5.25it/s]
 23%|██▎       | 9702/42702 [30:57<1:44:40,  5.25it/s]
 23%|██▎       | 9703/42702 [30:57<1:44:44,  5.25it/s]
 23%|██▎       | 9704/42702 [30:58<1:44:46,  5.25it/s]
 23%|██▎       | 9705/42702 [30:58<1:44:52,  5.24it/s]
 23%|██▎       | 9706/42702 [30:58<1:44:50,  5.25it/s]
 23%|██▎       | 9707/42702 [30:58<1:44:44,  5.25it/s]
 23%|██▎       | 9708/42702 [30:58<1:44:43,  5.25it/s]
 23%|██▎       | 9709/42702 [30:58<1:44:47,  5.25it/s]
 23%|██▎       | 9710/42702 [30:59<1:44:44,  5.25it/s]
 23%|██▎       | 9711/42702 [30:59<1:44:52,  5.24it/s]
 23%|██▎       | 9712/42702 [30:59<1:44:43,  5.25it/s]
 23%|██▎       | 9713/42702 [30:59<1:44:45,  5.25it/s]
 23%|██▎       | 9714/42702 [30:59<1:44:48,  5.25it/s]
 23%|██▎       | 9715/42702 [31:00<1:44:45,  5.25it/s]
 23%|██▎       | 9716/42702 [31:00<1:44:47,  5.25it/s]
 23%|██▎       | 9717/42702 [31:00<1:44:42,  5.25it/s]
 23%|██▎       | 9718/42702 [31:00<1:44:36,  5.26it/s]
 23%|██▎       | 9719/42702 [31:00<1:44:41,  5.25it/s]
 23%|██▎       | 9720/42702 [31:01<1:44:46,  5.25it/s]
 23%|██▎       | 9721/42702 [31:01<1:44:43,  5.25it/s]
